// ==============================================================================================================================
// ===================================================== Volume indicator =======================================================
// ==============================================================================================================================
// enum_name,  indicator name,   signal_type(ZERO_CROSS, SLOPE_CHANGE, TWO_LINE_CROSS, CLOSE_PRICE_CROSS)
MQL5, , =========================================================================================================================
WaddahAttarExplosion, "waddah_attar_explosion", CLOSE_PRICE_CROSS
ChoppinessIndex, "Choppiness index", CLOSE_PRICE_CROSS
NormalizedVolume, "normalizedvolume", CLOSE_PRICE_CROSS
JMASmoothed, "Trend direction and force - JMA smoothed", CLOSE_PRICE_CROSS
Smoothed, "Trend direction and force - smoothed", CLOSE_PRICE_CROSS
TrendDirectionDSEMASmoothed, "Trend Direction and Force DSEMA Smoothed MT5 Indicator", CLOSE_PRICE_CROSS
TrendDirectionandForce, "Trend Direction And Force Index", CLOSE_PRICE_CROSS
VolatilityRatio, "Volatility ratio", CLOSE_PRICE_CROSS

MQL4, , =========================================================================================================================
// adx, "adx", CLOSE_PRICE_CROSS
WAE_Ext, "WAE_Ext", CLOSE_PRICE_CROSS
VolatilityRatio, "Volatility ratio", CLOSE_PRICE_CROSS
NormalizedVolume, "Normalized Volume", CLOSE_PRICE_CROSS
Choppiness_index, "Choppiness_index", CLOSE_PRICE_CROSS
Silence, "Silence", CLOSE_PRICE_CROSS
WilliamVixFix, "William Vix-Fix", CLOSE_PRICE_CROSS

BuiltIn, , =========================================================================================================================
SMA, "", CLOSE_PRICE_CROSS
